tinggi_cm,berat_kg
168.3,59.5
171.2,59.1
165,58.6
175.9,64.9
175.5,62.9
176.9,59.4
175.5,56.4
172.8,61.4
174.9,56.3
160.5,50.5
166.6,58.7
175.6,57.9
177.3,55
171.4,53.6
175.5,55.9
174.1,68.9
173.3,52.3
170.4,55.5
180.9,58.6
175.6,62.7
166.4,65.3
169.1,54.8
172.7,51.4
184.3,67.7
172.7,59.3
169.2,55.5
170.9,60.7
167.5,61.2
169,62.5
172.9,51.1
167.2,55
175.9,52.1
164.3,50.1
175.8,57.2
170.6,53.8
172.3,54.1
176,68.4
172.5,54.9
170.4,53.7
177.8,64.8
177.9,66.1
180,57.8
167.8,52.6
165.7,47.4
174.6,62.8
176.6,66
178.6,56.4
170.9,56.3
171.7,57.2
172.4,63
168.8,55.1
175.1,51.8
173.9,58.7
176.6,62.4
178.4,61
172.4,57.9
172.7,52.5
170.5,59.7
173,57.9
175.2,57
176.1,54.4
178,63.9
174.6,62.1
163,53.7
167.9,58.8
175.9,69
176.9,54.8
173.8,61.7
173.4,59
176.2,59.8
173.6,63.2
183.7,76.3
178.7,57.9
167,59.8
168.9,55.7
179.9,63.6
171.1,64.7
172.2,62.3
173.1,57.2
174.9,65.1
172,55.6
164.2,49.3
167,45.7
173.8,52.7
175,63.7
173.4,57
175.7,60.9
184.4,61.9
167.7,58
175.8,55.9
174.9,52.8
168.8,56.5
176,57.1
171.7,48.8
176.3,64.9
171.4,53.9
168.8,54
174.7,59.8
162,54.1
175.4,57.2
168.9,57.4
169.5,51.5
171.9,52.5
169.4,59.1
170.3,56.9
167.4,53.1
177.9,62.3
175.9,67.8
178,68.5
164.9,53.1
177,62.7
171.6,57.9
162.2,54.8
181.9,65.4
165.1,48
164.1,54.5
157.5,49.5
165.8,57.1
172,50
180,61
173.2,52.4
171.3,56.7
180.4,52.8
172.3,60.5
170.6,49.3
173.5,61
166.1,59.5
174.4,59.3
178,57.6
175.6,54.2
170.2,47.9
166.4,61
178.3,60.2
171.9,57.2
177.1,57.3
171.7,64.6
179.8,56.5
176.9,55.5
169.5,55.9
171.7,59.6
165.7,56.4
179.6,58.2
181,62.1
169.1,53.5
172.8,55.1
173,54.1
180.9,57.4
170,58.6
180.6,61.1
176.3,66.3
175.7,73.7
174.2,59.1
176.8,60
175.4,57.8
173.4,56.9
175.9,61.1
173.3,55.3
171.9,57
174.9,66.2
176.6,54.4
170.1,50.6
182.9,62.9
171.3,61.2
167.8,52.8
166.6,56.2
173.5,62.1
180.4,69.4
179.8,57.3
171.5,65.8
176.6,61.3
168.8,49.4
174.2,50.1
170.2,62.7
174.5,54.2
173.3,52.3
178.8,60
166.9,42.6
166.9,57.8
173.9,60.9
169.2,56.7
169.8,56.3
177.5,60.6
171.8,60.8
173.5,59.1
177.2,62.6
174.2,57.4
173.1,59.8
172.7,59.8
164.7,53.4
175.8,57.2
175.9,57.8
180.2,64.6
175.5,63.3
168.2,50
180.5,59.9
175.2,58.6
180.2,56.4
167.7,57.4
177.5,67.7
169.7,64.5
175.5,57.7
169.7,55.5
170.5,51.1
164,60.9
174.4,54.7
171.5,52.5
180.8,58.4
179.2,61.1
181.7,53.7
169.6,48.2
168.5,57.3
164.7,51.9
173.7,59.1
172.8,55.9
175.5,55.7
177.6,57
173.8,50.7
173.5,56.9
170.1,54.4
179.2,60.1
176.2,60.2
171.5,53.3
164.8,46.2
175.6,58.3
174.8,60.8
171.6,57.9
173.1,57.9
167.1,63.2
164.9,51.7
173.6,66.9
169.5,60.2
175.7,60.2
167.4,47.7
167.7,57.8
176.4,59.3
170.6,58.3
166.9,55.6
176.3,71.3
169,54.9
175.4,66.9
171.8,53.3
176.8,60.1
173,53.6
180.9,56.1
168.7,59.1
168.4,55.7
172.8,48.9
173.5,53.8
170,57
182.3,67.4
167.8,68.2
175.3,57.6
174.5,58.4
165.1,53.7
167.8,56.9
180.8,67.7
171.6,48.7
174.8,60.6
173,56.6
172.5,51.1
171.8,58
177.2,60.9
172.7,62.9
176.3,57.2
178.9,58.8
171.9,60.8
172.4,48.1
172.9,57.6
170.2,55.3
181.8,68.4
163.5,52.6
172.5,56.9
177.6,59.7
177.6,58.5
169.7,58.6
178.1,67.2
175.1,47.8
172.8,50.1
176.2,53.8
173.9,55.7
166.9,56.6
176.7,61.6
167.2,52.8
174.8,56.9
175.4,60.4
171.1,62.7
178.7,56.5
177.5,62
165.5,52.2
176.3,60.2
174,64.9
166.9,61.1
162.5,55.6
178,69.7
173.8,57.3
173.3,61.1
172.3,61.1
168.4,53.7
177.2,55
166.9,60
169.9,63.1
170.9,50.2
179.4,69.9
177.6,56.3
167.3,61
184,62.7
178,67.6
171.9,57.6
167.9,53.4
177.7,67.5
173.3,58.2
174.8,58.8
169.2,57
178.3,58.4
166.6,56.3
174.5,68.7
164.8,48.5
177.3,66.1
168.5,55.2
178.9,59.4
177.8,61.5
178.1,56.2
170.6,59.9
173.2,53.3
172.1,58.8
164.6,55.5
168.9,52
170.1,52.9
166.9,63.2
169.7,56
168.5,60.1
178.1,65
178.1,60.3
164,44.9
173.1,55.5
170.6,47.5
180.1,64.8
173.1,59.4
180.8,65.2
172.5,64.5
165.9,49
168.7,47.9
181.1,56.9
175.4,48.3
167.5,53.8
176.9,62
180.6,66.2
168.2,58.8
168,49.2
172.2,55
169.4,61.6
177.8,62.4
180.7,56.2
174.3,58.5
175.5,60.6
172.7,48.3
167.5,51.3
167.7,57.1
180.9,63.6
171.5,65
180.5,66.1
173.4,58.1
171,60.9
175.2,63.6
173.7,66.4
170.4,59.9
169.6,55.4
166.7,59.6
166,58.7
173.2,57
179.5,69.5
167.5,56.5
176.9,61.2
173.5,52.3
178,53.5
173.8,56.5
175.9,61
172,58.7
180.1,60.4
179.2,66.8
181.8,70.3
173.8,57.3
176.2,61
178.9,60.8
171.1,58.5
171.5,55.8
174,50.9
169.7,50.7
183.9,67.3
174,62
179.8,60.4
168.2,53
173.5,56.6
170.6,55.1
172.1,55.9
171.4,62.2
172.1,55.1
175.8,68.5
177.9,64.5
179.2,61.1
168.8,60.6
171.9,61.7
167,43.2
176.2,54.3
179.3,69.4
170.9,63.6
174,65.9
170.2,54.2
167.1,56
167.6,50.2
173.2,50.6
183.1,63.3
169.8,60.4
175.5,60.6
164.1,51.2
170.3,56.6
175.2,56
179.3,64.5
178,52.7
166.8,59.5
170.4,59.5
167.7,57.7
175.9,55.5
169.2,52.3
173,57.6
177.1,65.1
162.6,56.9
168.2,49.4
184.1,63.2
168.2,46.3
181.1,65.5
160.3,37.7
180.2,65.9
173.4,61.2
164.5,61.1
166.2,50.6
175,54.3
165,43.4
168,53.1
167.6,57.7
175.9,65.7
173.5,55.7
178.1,60.9
174.3,56.7
172.1,61.6
164,54.8
164.2,56.7
167.4,60.6
167.1,56.5
170.6,61.7
183.5,65.1
174.6,59.2
171.6,57.7
178.7,64.1
161.6,48.7
168.2,55.5
168.2,50.6
178,62.5
176.9,64.8
168.3,51.9
172.9,58.2
170.6,61
174.7,63.5
173,55.3
167,50.5
175.7,61.3
178.7,60.3
179.8,53.4
180,61.2
169.2,68.8
177.8,58.5
170,54.5
181.5,57
176.9,58
176,61.7
169.2,52.7
163.1,57.6
173.3,57
178,54.9
180.3,55.7
164.9,54.2
169.9,60.3
175.8,60.3
173.8,56.4
168.4,60
183.2,64.8
167,58.8
177.7,58.3
165.4,51.3
171.3,55.4
168.7,53.7
170.7,59
171.9,50.7
172.1,64.5
161.6,55.6
168.8,55.7
182.7,54
172.5,63.2
172.7,64.1
172.1,54.3
175.8,61.8
170.2,53.7
170.4,62.5
177.4,58.5
171.3,56
173,52.4
173.5,58.9
176.4,61.7
175.5,58
180.1,63.1
163.1,49.5
180.6,56.5
183.1,61.8
168,54.6
171.5,52.7
170.6,52.4
185.2,64.4
166.5,61.5
175.5,61.3
165.8,49.1
174.1,56.8
181.2,64.8
169.9,58.2
172.5,58.2
170.2,47
173.4,70.8
168.2,47.6
163.2,55.2
171.3,59.9
163.8,53.7
175,61.4
178.6,63.8
163.4,50.7
170.5,58.1
172.8,59.2
173.4,58.2
172.1,64.8
171.3,55.8
167,53.5
176.9,59.4
182.7,58.6
176.3,65.6
170.6,52.6
175.6,52.9
169.9,64.4
172.3,59.9
173,61.4
168,57.6
180.8,58.9
171.6,61
177.8,55
184.3,64.9
169.2,56.6
174,54.5
168.5,63.2
175.3,59.7
175.6,59.5
173.3,58.9
174,55.9
179.5,62.4
178.7,62.1
171.8,53.7
176.4,52.7
172.5,56.6
173.7,54.9
168.4,47.7
180.9,66
165.8,49.1
167.6,59.1
171.7,53.3
175.5,61.6
175.3,57.8
175.5,68.7
173.6,51
182.1,71.1
174.7,62.7
168.1,49.7
183.8,63.5
169.8,56.5
167,59.2
177,68.5
168.3,49.3
168.9,48.1
174.5,65.1
173.5,52
171.9,56.1
181.1,63.3
170.4,52.5
179.5,66.5
181.4,69.9
180.3,62.4
168.4,57.1
172.9,63.4
163,57.3
169.9,51.7
179.1,58.9
166.3,52.7
175.5,63.1
172.6,57.6
170.7,57.1
171.8,51.5
178,55.9
163.6,55.8
177.2,58.1
169.1,58
173.1,50.1
168.1,58
169.7,53.6
170.6,58.8
172.8,59.2
170.1,47.6
174.5,55.6
177,62.7
169,48.9
168.8,64.2
181.5,69.7
169.2,61
162.6,49.7
165.2,53.2
169.6,56.4
175.1,56.8
180.9,60.4
180.6,55.6
177.3,61.2
170.4,50.6
170.9,53
182.5,64.9
170.7,45.3
173.8,58
170.7,62
176.2,65.9
175.4,57.5
167.4,58.1
168.8,55.7
167.8,60.4
176.2,53
179.9,65.3
171.9,60.1
165.9,56.2
169.3,51.3
170,56.2
172.1,60.8
163.3,58.1
169.8,55
167.4,55.7
171.8,56.9
174.5,56.6
167.8,52.9
170,58.9
176.5,56.2
174.2,62.4
175.8,59.4
171.8,64.4
167,57
167.9,47.4
171.8,53.1
171.7,59.8
176.7,56.9
167.9,58.8
178,59
165.1,59.8
175.7,64.6
176.8,57.9
181.6,69.5
176.5,57.5
175.3,51.7
176.7,60.8
174.3,57.9
170.7,57.4
167.8,54.8
168.1,57.4
179.9,60.4
170.6,57.1
165.9,55
175.9,58.9
175,59
183.8,56
173.5,62.3
173.6,57.9
171.4,60.6
174.9,51.7
169.2,61.5
164.5,55.6
172,54
185.4,60.9
180.2,56.4
172.6,59.3
170.7,56.6
168.6,58.6
171.8,55.3
177.2,57.3
173.2,61.1
169.9,59.8
171.4,47
168.9,52.8
169.9,56
177.1,68.2
177.2,61.3
166.1,51
172.7,62.4
183.5,60.2
179.8,57.2
165.6,64.1
172,61.6
177.9,61.1
171,55.3
168.7,58.2
177.1,59.3
174.5,59.7
162.3,49.3
173.8,52
172.5,60.6
179.6,61.6
175.1,67.2
168.9,56
174.2,54.8
168.3,52.7
176.7,56.2
171.1,54.1
177,54.2
173.8,56.5
173.9,59.4
166.3,53.6
169.7,49.7
177.9,63.6
171.3,55.1
169,44.6
171,53.4
172.7,61.9
175.4,67.6
171.9,56.2
176,60.6
166.1,53.2
173.6,56.1
166,53.4
173.6,62.2
180.7,58.6
175.9,64.6
169.4,58.3
175.7,52.3
173.5,54.2
172.3,55.2
174.1,64.8
168.2,49.9
175.1,55.4
172.4,56.6
172.9,54.1
172.1,60.1
177.4,60.3
179.5,73
163.9,54
172.5,62.8
172.1,56.6
176.3,61.7
172.1,52.7
172.2,63.1
172.7,62.6
177.7,65.5
162.1,49.5
166.6,57.7
176.1,56.5
170.9,52.1
174.6,60.1
175.3,56.9
176.9,58.3
169.4,53.4
172.5,51.2
163.5,57.2
167.3,53.9
170.4,56.9
176.1,56.7
177.4,66
167.9,53
175.9,60.1
173.6,52.1
176.2,55.7
175.6,59.2
173.9,54
168.5,60.7
177.9,58.3
178.2,63.1
173.2,45.9
178.1,63.9
173.8,61.1
168.8,58.9
182.2,63.1
179.6,61.3
172.9,58.8
178.1,58.6
167.8,58.5
177.2,51.1
173.1,57.2
177.6,53.7
166,55.8
173.6,59.1
163.8,51.8
172.6,52.5
174.2,62.6
173,50.9
174.7,62.2
172.5,56.7
175.6,61.3
160.5,51.9
175.9,55.4
167.4,58.7
172.3,58.9
166.6,63.7
169.4,54.8
175.7,58.6
175.9,62.2
171.6,65.9
176.5,63.5
179.3,56.3
169,61.5
175.6,57.9
177.7,65.3
172,59.8
175.7,61.5
172.2,68.7
171.8,56.6
178.7,61.4
180.4,61.9
177.4,62.5
170.4,51.8
174.3,64.2
163.5,50.4
167.5,57.3
165.7,60.3
179.1,65.7
169.2,49.2
170.5,56.3
169.6,58.7
171.9,59.6
172.3,50.6
169.2,50.6
171.8,63.6
177,56.9
159.4,51.9
163.9,51.7
172.8,53.2
168.6,62.7
178.3,55.5
164.2,60.3
171.4,56.3
182.9,65.4
169.2,52.4
167.2,52.9
180.8,63.3
174,60.4
165,54.4
169.9,55.8
178.7,60.3
172,54.9
167.7,58.9
175.2,62.1
174.3,59.5
169.8,60.5
172.8,61.9
164.6,59.6
179.2,57.2
173.4,52.2
174.7,59.1
170.4,59.7
178.2,61.5
166.3,54.6
175.3,58.6
188.6,68.1
162.8,54.5
171.7,59.9
175.8,59.9
163.8,54.2
174.6,62
173.9,67
168.8,66
178.2,56.7
170.5,58
170,57.1
174.3,49.8
170.1,48.9
177.7,60.8
170,61.2
174.7,63.3
171.2,57.6
167,61.1
167.3,45.3
169.6,58.7
170.1,58.7
161.2,47
173.6,52.5
163.7,47.6
161.3,59.4
169.8,58.5
166.5,46.5
182.4,60.4
174.9,66.4
179.8,63.9
175.3,60.1
171.1,53.9
168.5,60.5
172.1,61.2
174.4,58.8
173.2,62
181.7,60.8
174.2,58.1
181.2,59.1
170.7,59.1
172,58.2
162.9,60.8
177.5,63.8
169.5,52.3
176.2,61.6
177.1,64.8
172.1,64.9
173.1,52.1
182.7,67.8
171.1,59.9
166,57.6
166.7,46.9
175,56.8
166.2,59.3
173,56.4
176.6,63.8
176.3,56.3
177.8,60.3
174.2,59.1
164.5,48.4
171.5,49.4
169.5,49.9
172.6,56.4
175.5,59.6
177.9,62.3
172.5,52.6
172.7,53.5
175.1,52.9
169.5,52.4
172.9,59
174.6,67.5
180.2,57.2
173.5,52.4
175.9,72
173.7,64.1
173.9,58.9
176.5,62.2
168.5,55.9
169.9,53.5
165.6,46.5
173.7,59.3
170.4,65.6
159.1,45.4
175.4,54.6
180.7,65.5
175.1,52.1
173,64.2
163.7,52
167.6,55.2
174.6,54.1
179.2,61.3
171.2,52.6
167.9,55.9
176.5,60.4
180.2,61.8
166.5,56.3
166.4,52.8
175,60.4
171.7,62.6
168.1,60.5
174.5,51.8
166.3,62.4
172,59.7
177.9,62.2
177.1,61.3
172.5,51.7
166.7,60.1
181.4,60.6
168.3,48.4
165.2,43.2
166.9,51.8
169.8,57.4
173.3,57.5
167.9,50.3
181.2,60
178.3,60.7
180.4,65.3
173.2,58.9
175.2,48.3
172.6,55.3
176.5,53.6
170.5,48.4
172.1,58.3
171.9,57.8
164.4,46.7
177.1,58
174,63.4
179.2,60.5
169.1,54.6
162.1,46.4
168.6,60.9
169.6,55.1
170.2,49.1
184.5,66.2
172.2,52.1
174.3,56.6
167.2,51.5
169.1,57.3
168.7,56.3
169.6,54.7
175.3,56.4
178.4,59
178.3,62.3
171.8,57.6
168.7,53.7
171.5,54.3
173.2,60.9
168.5,54.4
178.7,63.6
172.7,63.2
167.8,47.7
172.7,63.7
166.3,63.4
170.2,53.7
177.5,55.3
172.8,59.1
177.8,62.7
170,54.4
181.4,64.2
163.6,58.1
174.3,55.6
178.2,61.5
177.7,72
168.7,46.8
165.8,55.8
170.3,54.1
168.5,63.3
177.9,56.3
181.6,60.1
170.5,52.6
184.2,73.9
174.2,59.5
169.5,56.6
173.6,56.1
169,54
177.3,61.4
178.3,63.3
172,54.6
169.5,51.3
173.7,52.5
173.1,58.3
165.9,43.8
173.4,55.6
175.7,58.7
168.9,58.4
168.3,60.4
172.2,59
184.6,63
179.4,63
171.3,48
174,61.4
183,66.8
164.4,49.3
168.9,58.5
182.7,67
173.7,58.3
176.4,57.8
166.8,58.5
172.7,56
173.2,55.4
172.6,72.4
171.9,55.1
169.8,56.4
174,59.2
168.8,53.4
179.2,66.7
174.2,58.4
170.5,52.5
162.1,47.2
171.2,55.5
181.1,56.5
172.7,45.5
172.2,59.8
180.5,61.1
179.5,67.4
176.4,68.6
172.1,55.1
168.6,60.2
169.9,53.6
171.1,54.6
177.9,64.2
188.5,58.5
173.8,58.7
174.9,67.4
168.7,50.9
174.2,59
175.3,55.9
162.9,45.1
184.4,63.1
176.6,59.9
176.1,57.9
170.8,62.1
174.8,57.4
167.2,50.4
175.6,58.3
169.6,55.9
173,64.1
169,57.6
169.5,53.5
169.3,52.3
168,62.1
172.8,57.4
171.1,58.6
173.7,64.5
174.4,62
170.3,55.3
176,66.6
177.7,64.7
173.7,63.6
173.2,49.8
171.1,61.2
167.4,57.9
171.1,49.4
179.8,62.8
185,68.7
165,59
174.4,51.3
174.6,58.6
171,60.4
169.4,56.6
167.3,55.1
179.9,62.5
165.3,57.1
179.4,61.4
172.6,48.7
179.5,65.4
168.5,45.6
182.8,59
178.2,63.9
179.4,65.2
164.8,41
176.8,59.2
165.5,56.2
175.5,69.9
182.4,62.4
174.4,64.3
170.6,57.5
172.7,59.9
179.8,54.9
174.8,54.3
177.9,57.9
175.1,60.9
163.6,49.2
162.1,56.7
173.6,55.8
175.9,58.9
186.4,70.2
176.2,68.9
179.6,61.6
171.7,57.7
180.3,62.5
172.1,56.5
180.6,70.1
182.8,60.8
167,53.3
166.7,58.2
173.7,53.6
179.1,58
168.7,58.9
169.2,59.6
172.8,58.1
177.4,55.7
173.3,65.1
172.2,48.3
170.7,56.7
168.1,51.6
167.6,47.9
178.8,56.9
170.1,54.4
175.4,61.3
163.6,50.8
178.6,57.4
173.9,57.5
172.9,62.9
176.9,65
172.3,56.6
174.8,54.1
175,58.7
181.1,64.1
164.9,56.7
163.6,53.4
171.7,58.1
166,56.9
174.2,63.5
176.9,60.1
164.2,58.8
180.8,63.2
166.9,55.2
167.8,55.7
170.3,53.3
173.8,61.6
174.1,56.2
167.5,46.7
170.1,54.1
164.9,47.4
169.2,58.6
173.2,62.7
176.7,62.9
182,59.2
165.3,56.4
169.8,58
172.3,56.8
175.8,55
177.2,58.1
171.4,55.1
173,58.7
174,57.8
171.5,51.3
174.8,60.1
166.1,50.2
173.5,63.1
174.7,58.4
166.1,60.3
169.6,56.7
166.1,43.5
179.5,69.4
180.3,55
169.6,57.8
168.3,54.6
171,57.8
171.2,50.4
180.4,69.6
161.9,50.3
170,54.9
167.3,56
170.3,52.8
172.5,61.2
169.5,51.6
168.5,51.3
169,57.9
174.3,56.8
167.9,52.4
170.2,63
179,60.5
165.9,59.2
170.9,51.8
178.8,62.4
172.8,51.9
178.7,63.3
173.7,56.6
172.2,59
177.2,64.3
176.8,56.9
172.7,54.1
167.2,48.6
170.2,56.9
161.4,52.5
181.6,58.4
177.6,58.7
180.9,66.1
181.8,56.1
165.9,56.5
165.6,55.7
165.7,54.6
171.4,58.3
170.9,50.6
165,53.4
164.1,49.7
177.1,60.3
172.1,56.3
176,62.1
181.3,64.9
166.6,53.2
168.2,59.3
169,62.3
171.5,58.5
172,52
174.2,62.8
168.2,55.9
172.1,55.3
173.4,67.8
173.7,62.2
167.9,62.9
177.9,53.9
166.3,52.9
168.8,59.7
172.4,58.8
178.7,59.6
173,56.8
178,59.8
171.8,54.9
175.5,55.3
173.8,67.1
175.6,59.3
172.6,63.5
171.8,57.4
169.7,53
174.2,60.1
171.3,59.3
174.3,60.2
167.4,56.5
179.6,58.8
173,59.6
176.5,55.1
170.3,53
175.4,65.1
179.5,63.5
172.6,57.7
174,52.8
174.8,66
170.6,61.7
173.6,57.3
171.2,59.4
164.8,59.7
166.5,56.8
176.3,66.7
168.8,49.6
160.7,54.8
171.7,51
177.5,62.8
178.2,62
179.4,61.7
181.3,67.5
169,54.6
180.5,60.6
171.8,63.5
162.2,58.5
169.7,54.9
174.3,57
178.8,53.4
165.6,60.8
175.5,55.3
173.5,61.4
167.2,50.6
170.6,53.2
172.4,59.8
171.5,59.1
172.7,56.6
178.7,57.9
170.9,53.8
167.5,53.9
165.8,53.2
182.5,57.8
171,58.5
174.1,67
177.2,59.9
167,58.8
170.8,64.7
171.7,55.9
166.5,52
179.3,60.9
164.9,58.7
177.4,60.4
179.9,59
173.5,63.2
171.6,59.7
182.6,61.4
174.8,59.2
174.2,65.7
167.7,55.3
170.8,50.2
179.2,68.1
168.4,56.2
174.2,58.3
174.3,56.8
172.7,58.9
168,57
168.7,59.9
173.8,63.5
169.7,51.8
172,52.7
180.3,53.4
171.6,59.6
175.6,51.5
172.7,65.7
168.4,64.2
176,63.5
166.7,49.2
168.2,53.2
169.5,57.5
176.9,61.3
173.3,59.9
176,49.5
176.9,58
181.6,55.4
176.2,62.5
165.6,57.9
162.6,50.6
169.1,55.1
167.2,63
167.9,52.8
174.2,62.3
172.4,55.3
181.4,53
167.6,57.2
180.2,52
163.5,57.5
177.2,59.6
168.8,54
172.1,62.5
180.8,58.8
171,58.1
178.4,62.3
176,58.8
168.5,60.5
176,56.6
168.6,51.7
160.6,53
175.7,62.9
175.6,56.9
171.4,59.2
177.2,60.9
176.8,65.1
167.5,64.5
175,63.4
170.8,60.1
172.1,62.8
174.6,55.8
165.6,60.2
168.4,48.4
172.8,61.2
169.9,59.4
172.2,55.6
169.3,61.7
177.2,54.2
173.8,53.4
166.5,52.4
173.6,47.5
168.3,56.1
168.7,62.8
174.4,60
174.5,53.2
172.8,64.3
168.3,58.8
162.8,42.9
170.3,54.7
167.1,55.1
172.8,60.4
171.5,58
168.6,56
180,62.1
173.5,51.8
170.3,53.6
180.1,55.3
174.7,66
174.8,58.5
169.7,50.1
165.2,57.6
182.5,64
171.2,62.7
174.9,60.2
168.6,57.7
172.5,66.3
175.4,64.3
168.3,57.4
173.9,55.1
169.9,52.9
181.3,63.1
167.8,52.7
169.3,52.5
171,53
173.2,62.9
176.8,49.2
171.5,60.6
172.7,58.1
176.6,58.4
172.7,52.4
171.7,56.7
177.3,61.9
183.8,55.3
173.1,57.6
172.3,54.4
174.9,64.5
167.7,59
167.2,59.5
175.8,58.4
164.4,50.8
174,60
173.4,60.9
166.4,57.9
169.5,52
175.8,62.7
181.5,63.7
178,57.1
177,61
182.1,62
180.6,56
171.8,59.1
178.8,68
173.6,52.4
164.4,49.7
164.1,49.4
170,51
173.9,59
170.7,62.1
172.2,50.4
169.4,54.1
171.2,54.5
172.7,56.3
165.8,53.5
175.6,64.5
171.4,55.5
174.9,52.5
172.8,62
178.7,54.7
172.9,55
169.2,60.6
168.2,57.9
179.5,63.1
172.5,63.7
172.7,56.4
172.3,62.1
180,62.1
174.4,59
166.7,51.5
170.1,57.9
176.3,53.5
172.7,57.7
175.3,56.2
165.3,55
174.4,53.8
171.6,52.4
169.8,59.5
168.7,50
173.8,58.6
177.4,63.9
168.6,54.9
177,61
167.9,52.7
167.2,53.4
174.5,57.4
181.3,62.2
177.1,69
173.7,58.3
165.2,51.7
163.5,48.1
175.8,60.9
169.4,60.1
175.7,61
171.5,66.6
179.6,59.5
175.4,60.3
168.6,63.7
